,id,timestamp,seq_number,ignition,ignition_filled,odometer_m,pos,fuel_%,prev_pos,current_lat,current_lon,prev_lat,prev_lon,current_loc,prev_loc,distance,gps_distance,prev_od,od_distance,prev_timestamp,timediff,prev_fill_ignition,new_trip
190,334455,2024-01-02 10:10:00,1,,1,,"(53.325251,-6.611526)",,"(53.324687,-6.639512)",53.325251,-6.611526,53.324687,-6.639512,"(53.325251, -6.611526)","(53.324687, -6.639512)",1865.8205577979056,1865.8205577979056,,,2024-01-02 10:08:00,120.0,1.0,0
191,334455,2024-01-02 10:11:00,1,,1,,"(53.325816,-6.583541)",,"(53.325251,-6.611526)",53.325816,-6.583541,53.325251,-6.611526,"(53.325816, -6.583541)","(53.325251, -6.611526)",1865.73311423646,1865.73311423646,,,2024-01-02 10:10:00,60.0,1.0,0
192,334455,2024-01-02 10:12:00,1,,1,,"(53.32638,-6.555556)",,"(53.325816,-6.583541)",53.32638,-6.555556,53.325816,-6.583541,"(53.32638, -6.555556)","(53.325816, -6.583541)",1865.704769749158,1865.704769749158,,,2024-01-02 10:11:00,60.0,1.0,0
193,334455,2024-01-02 10:14:00,1,,1,,"(53.326945,-6.527571)",,"(53.32638,-6.555556)",53.326945,-6.527571,53.32638,-6.555556,"(53.326945, -6.527571)","(53.32638, -6.555556)",1865.6839202509886,1865.6839202509886,,,2024-01-02 10:12:00,120.0,1.0,0
194,334455,2024-01-02 10:15:00,1,,1,,"(53.327509,-6.499586)",,"(53.326945,-6.527571)",53.327509,-6.499586,53.326945,-6.527571,"(53.327509, -6.499586)","(53.326945, -6.527571)",1865.6555752986503,1865.6555752986503,,,2024-01-02 10:14:00,60.0,1.0,0
195,334455,2024-01-02 10:17:00,1,,1,,"(53.328074,-6.471601)",,"(53.327509,-6.499586)",53.328074,-6.471601,53.327509,-6.499586,"(53.328074, -6.471601)","(53.327509, -6.499586)",1865.6347255359217,1865.6347255359217,,,2024-01-02 10:15:00,120.0,1.0,0
196,334455,2024-01-02 10:19:00,1,,1,,"(53.328638,-6.443616)",,"(53.328074,-6.471601)",53.328638,-6.443616,53.328074,-6.471601,"(53.328638, -6.443616)","(53.328074, -6.471601)",1865.6063801183925,1865.6063801183925,,,2024-01-02 10:17:00,120.0,1.0,0
197,334455,2024-01-02 10:20:00,1,,1,,"(53.329203,-6.415631)",,"(53.328638,-6.443616)",53.329203,-6.415631,53.328638,-6.443616,"(53.329203, -6.415631)","(53.328638, -6.443616)",1865.5855300911041,1865.5855300911041,,,2024-01-02 10:19:00,60.0,1.0,0
198,334455,2024-01-02 10:22:00,1,,1,114.0,"(53.329767,-6.387645)",,"(53.329203,-6.415631)",53.329767,-6.387645,53.329203,-6.415631,"(53.329767, -6.387645)","(53.329203, -6.415631)",1865.6237714966642,1865.6237714966642,,,2024-01-02 10:20:00,120.0,1.0,0
199,334455,2024-01-02 10:24:00,1,,1,,"(53.330332,-6.35966)",,"(53.329767,-6.387645)",53.330332,-6.35966,53.329767,-6.387645,"(53.330332, -6.35966)","(53.329767, -6.387645)",1865.536333916513,1865.536333916513,114.0,,2024-01-02 10:22:00,120.0,1.0,0
200,334455,2024-01-02 10:26:00,1,,1,,"(53.330896,-6.331675)",,"(53.330332,-6.35966)",53.330896,-6.331675,53.330332,-6.35966,"(53.330896, -6.331675)","(53.330332, -6.35966)",1865.5079875689325,1865.5079875689325,,,2024-01-02 10:24:00,120.0,1.0,0
201,334455,2024-01-02 10:27:00,1,,1,,"(53.331461,-6.30369)",,"(53.330896,-6.331675)",53.331461,-6.30369,53.330896,-6.331675,"(53.331461, -6.30369)","(53.330896, -6.331675)",1865.48713701237,1865.48713701237,,,2024-01-02 10:26:00,60.0,1.0,0
202,334455,2024-01-02 10:28:00,1,1.0,1,134.0,"(53.332025,-6.275705)",,"(53.331461,-6.30369)",53.332025,-6.275705,53.331461,-6.30369,"(53.332025, -6.275705)","(53.331461, -6.30369)",1865.4587901995974,1865.4587901995974,,,2024-01-02 10:27:00,60.0,1.0,0
203,334455,2024-01-02 10:28:00,2,0.0,0,134.0,"(53.332025,-6.275705)",,"(53.332025,-6.275705)",53.332025,-6.275705,53.332025,-6.275705,"(53.332025, -6.275705)","(53.332025, -6.275705)",0.0,0.0,134.0,0.0,2024-01-02 10:28:00,0.0,1.0,0
